Distance:  541 km
Location:  {u'lat': 43.7445219, u'lng': -79.3112033}
Open now:  No
Rating:  4.1
**** CF Shops at Don Mills ******
Location:  {u'lat': 43.7364416, u'lng': -79.344201}
Open now:  No
Rating:  4.2
**** Edward Hotel North York ******
Location:  {u'lat': 43.77083259999999, u'lng': -79.3363534}
Rating:  2.5
**** Lin Garden Restaurant ******
Location:  {u'lat': 43.7756412, u'lng': -79.3178799}
Open now:  No
Rating:  3.6
**** TorontoRentals ******
Location:  {u'lat': 43.7417375, u'lng': -79.3197272}
Open now:  No
Rating:  4.1
**** U-Haul Moving & Storage at Warden Ave ******
Location:  {u'lat': 43.7646186, u'lng': -79.30061719999999}
Open now:  Yes
Rating:  3.2
**** Longo's York Mills ******
Location:  {u'lat': 43.7544744, u'lng': -79.3568954}
Open now:  Yes
Rating:  4.1
**** Tim Hortons ******
Location:  {u'lat': 43.771568, u'lng': -79.32038899999999}
Open now:  Yes
Rating:  3.9
**** Red Lobster ******
Location:  {u'lat': 43.7784601, u'lng': -79.3119123}
Open now:  No
Rating:  3.8
**** North York ******
Location:  {u'lat': 43.7615377, u'lng': -79.41107939999999}
**** Toronto ******
Location:  {u'lat': 43.653226, u'lng': -79.3831843}
**** Shoppers Drug Mart ******
Location:  {u'lat': 43.7697095, u'lng': -79.3319812}
Open now:  Yes
Rating:  4.3
**** Broughton's ******
Location:  {u'lat': 43.7716924, u'lng': -79.3279409}
Open now:  No
**** Goodlife Fitness ******
Location:  {u'lat': 43.77261639999999, u'lng': -79.3283118}
Open now:  Yes
Rating:  3.2
**** O C Business Systems Ltd ******
Location:  {u'lat': 43.77093929999999, u'lng': -79.3253099}
Open now:  No
**** Language Trainers Canada ******
Location:  {u'lat': 43.77012560000001, u'lng': -79.330444}
Open now:  No
**** MetCap Living Management Inc. ******
Location:  {u'lat': 43.77072159999999, u'lng': -79.32411479999999}
Open now:  No
**** Audi Midtown Toronto ******
Location:  {u'lat': 43.769544, u'lng': -79.334058}
Open now:  Yes
Rating:  4.1
**** Academy Of Applied Pharmaceuticals Sciences (AAPS) ******
Location:  {u'lat': 43.77170330000001, u'lng': -79.3310181}
Rating:  4.7
**** The Bagel Stop ******
Location:  {u'lat': 43.76975669999999, u'lng': -79.331716}
**** Elite Academic School ******
Location:  {u'lat': 43.7721796, u'lng': -79.3320419}
Open now:  No
**** International Networking Systems ******
Location:  {u'lat': 43.77070699999999, u'lng': -79.32845019999999}
**** ATS Accounting &Tax Inc. ******
Location:  {u'lat': 43.7717819, u'lng': -79.3308713}
**** Fenside Arena ******
Location:  {u'lat': 43.76438349999999, u'lng': -79.3271269}
Rating:  4
**** Gateway Newstand 465 ******
Location:  {u'lat': 43.76993170000001, u'lng': -79.33055879999999}
**** CardSwap ******
Location:  {u'lat': 43.7717819, u'lng': -79.3308713}
Open now:  No
Rating:  4.5
**** MI 9 Business Intelligence Systems Inc ******
Location:  {u'lat': 43.7700202, u'lng': -79.3305749}
Open now:  No
**** CH2M Hill ******
Location:  {u'lat': 43.769738, u'lng': -79.33096379999999}
**** Vision Travel Solutions ******
Location:  {u'lat': 43.770035, u'lng': -79.33052099999999}
**** North York ******
Location:  {u'lat': 43.7615377, u'lng': -79.41107939999999}
**** Pickering ******
Location:  {u'lat': 43.83841169999999, u'lng': -79.0867579}
**** Toys"R"Us ******
Location:  {u'lat': 43.8476912, u'lng': -79.0699985}
Open now:  No
Rating:  3.7
**** National Sports - Pickering ******
Location:  {u'lat': 43.8168714, u'lng': -79.1169022}
Open now:  No
Rating:  4.1
**** Flight Centre ******
Location:  {u'lat': 43.8346001, u'lng': -79.0851632}
Open now:  No
**** Hudson's Bay ******
Location:  {u'lat': 43.8342642, u'lng': -79.08518939999999}
Open now:  No
Rating:  3.5
**** Pickering Town Centre ******
Location:  {u'lat': 43.83576079999999, u'lng': -79.086399}
Open now:  No
Rating:  4
**** Canadian Tire ******
Location:  {u'lat': 43.8422081, u'lng': -79.0701443}
Open now:  Yes
Rating:  3.1
**** American Eagle Outfitters ******
Location:  {u'lat': 43.834847, u'lng': -79.08592500000002}
Open now:  No
**** Sears ******
Location:  {u'lat': 43.8359737, u'lng': -79.08431089999999}
Open now:  No
**** Target Recycling Services Inc ******
Location:  {u'lat': 43.84683500000001, u'lng': -79.035172}
**** The UPS Store ******
Location:  {u'lat': 43.8437661, u'lng': -79.0818755}
Open now:  No
**** The Home Depot ******
Location:  {u'lat': 43.82900600000001, u'lng': -79.09468}
Open now:  Yes
Rating:  3.7
**** CIBC Branch & ATM ******
Location:  {u'lat': 43.83829950000001, u'lng': -79.086128}
Open now:  No
**** Mandarin Restaurant ******
Location:  {u'lat': 43.848965, u'lng': -79.070414}
Open now:  No
Rating:  4.1
**** Zumiez ******
Location:  {u'lat': 43.8354708, u'lng': -79.08649079999999}
Open now:  No
Rating:  4.1
**** Foot Locker ******
Location:  {u'lat': 43.83565309999999, u'lng': -79.08653439999999}
Open now:  No
Rating:  3.8
**** Super 8 Ajax/Toronto On ******
Location:  {u'lat': 43.8426801, u'lng': -79.0367898}
Open now:  Yes
Rating:  3.1
**** Pickering Angels ******
Location:  {u'lat': 43.8272148, u'lng': -79.0677827}
Open now:  No
Rating:  4.4
**** Aldo Shoes ******
Location:  {u'lat': 43.8359986, u'lng': -79.08639920000002}
Open now:  No
**** Ajax ******
Location:  {u'lat': 43.85085529999999, u'lng': -79.0203732}
**** Pickering ******
Location:  {u'lat': 43.83841169999999, u'lng': -79.0867579}
**** Toys"R"Us ******
Location:  {u'lat': 43.8476912, u'lng': -79.0699985}
Open now:  No
Rating:  3.7
**** National Sports - Pickering ******
Location:  {u'lat': 43.8168714, u'lng': -79.1169022}
Open now:  No
Rating:  4.1
**** Flight Centre ******
Location:  {u'lat': 43.8346001, u'lng': -79.0851632}
Open now:  No
**** Hudson's Bay ******
Location:  {u'lat': 43.8342642, u'lng': -79.08518939999999}
Open now:  No
Rating:  3.5
**** Pickering Town Centre ******
Location:  {u'lat': 43.83576079999999, u'lng': -79.086399}
Open now:  No
Rating:  4
**** Canadian Tire ******
Location:  {u'lat': 43.8422081, u'lng': -79.0701443}
Open now:  Yes
Rating:  3.1
**** American Eagle Outfitters ******
Location:  {u'lat': 43.834847, u'lng': -79.08592500000002}
Open now:  No
**** Sears ******
Location:  {u'lat': 43.8359737, u'lng': -79.08431089999999}
Open now:  No
**** Target Recycling Services Inc ******
Location:  {u'lat': 43.84683500000001, u'lng': -79.035172}
**** The UPS Store ******
Location:  {u'lat': 43.8437661, u'lng': -79.0818755}
Open now:  No
**** The Home Depot ******
Location:  {u'lat': 43.82900600000001, u'lng': -79.09468}
Open now:  Yes
Rating:  3.7
**** CIBC Branch & ATM ******
Location:  {u'lat': 43.83829950000001, u'lng': -79.086128}
Open now:  No
**** Mandarin Restaurant ******
Location:  {u'lat': 43.848965, u'lng': -79.070414}
Open now:  No
Rating:  4.1
**** Zumiez ******
Location:  {u'lat': 43.8354708, u'lng': -79.08649079999999}
Open now:  No
Rating:  4.1
**** Foot Locker ******
Location:  {u'lat': 43.83565309999999, u'lng': -79.08653439999999}
Open now:  No
Rating:  3.8
**** Super 8 Ajax/Toronto On ******
Location:  {u'lat': 43.8426801, u'lng': -79.0367898}
Open now:  Yes
Rating:  3.1
**** Pickering Angels ******
Location:  {u'lat': 43.8272148, u'lng': -79.0677827}
Open now:  No
Rating:  4.4
**** Aldo Shoes ******
Location:  {u'lat': 43.8359986, u'lng': -79.08639920000002}
Open now:  No
**** Ajax ******
Location:  {u'lat': 43.85085529999999, u'lng': -79.0203732}
**** Pickering ******
Location:  {u'lat': 43.83841169999999, u'lng': -79.0867579}
**** Toys"R"Us ******
Location:  {u'lat': 43.8476912, u'lng': -79.0699985}
Open now:  No
Rating:  3.7
**** National Sports - Pickering ******
Location:  {u'lat': 43.8168714, u'lng': -79.1169022}
Open now:  No
Rating:  4.1
**** Flight Centre ******
Location:  {u'lat': 43.8346001, u'lng': -79.0851632}
Open now:  No
**** Hudson's Bay ******
Location:  {u'lat': 43.8342642, u'lng': -79.08518939999999}
Open now:  No
Rating:  3.5
**** Pickering Town Centre ******
Location:  {u'lat': 43.83576079999999, u'lng': -79.086399}
Open now:  No
Rating:  4
**** Canadian Tire ******
Location:  {u'lat': 43.8422081, u'lng': -79.0701443}
Open now:  Yes
Rating:  3.1
**** American Eagle Outfitters ******
Location:  {u'lat': 43.834847, u'lng': -79.08592500000002}
Open now:  No
**** Sears ******
Location:  {u'lat': 43.8359737, u'lng': -79.08431089999999}
Open now:  No
**** Target Recycling Services Inc ******
Location:  {u'lat': 43.84683500000001, u'lng': -79.035172}
**** The UPS Store ******
Location:  {u'lat': 43.8437661, u'lng': -79.0818755}
Open now:  No
**** The Home Depot ******
Location:  {u'lat': 43.82900600000001, u'lng': -79.09468}
Open now:  Yes
Rating:  3.7
**** CIBC Branch & ATM ******
Location:  {u'lat': 43.83829950000001, u'lng': -79.086128}
Open now:  No
**** Mandarin Restaurant ******
Location:  {u'lat': 43.848965, u'lng': -79.070414}
Open now:  No
Rating:  4.1
**** Zumiez ******
Location:  {u'lat': 43.8354708, u'lng': -79.08649079999999}
Open now:  No
Rating:  4.1
**** Foot Locker ******
Location:  {u'lat': 43.83565309999999, u'lng': -79.08653439999999}
Open now:  No
Rating:  3.8
**** Super 8 Ajax/Toronto On ******
Location:  {u'lat': 43.8426801, u'lng': -79.0367898}
Open now:  Yes
Rating:  3.1
**** Pickering Angels ******
Location:  {u'lat': 43.8272148, u'lng': -79.0677827}
Open now:  No
Rating:  4.4
**** Aldo Shoes ******
Location:  {u'lat': 43.8359986, u'lng': -79.08639920000002}
Open now:  No
**** Ajax ******
Location:  {u'lat': 43.85085529999999, u'lng': -79.0203732}
**** Pickering ******
Location:  {u'lat': 43.83841169999999, u'lng': -79.0867579}
**** Toys"R"Us ******
Location:  {u'lat': 43.8476912, u'lng': -79.0699985}
Open now:  No
Rating:  3.7
**** National Sports - Pickering ******
Location:  {u'lat': 43.8168714, u'lng': -79.1169022}
Open now:  No
Rating:  4.1
**** Flight Centre ******
Location:  {u'lat': 43.8346001, u'lng': -79.0851632}
Open now:  No
**** Hudson's Bay ******
Location:  {u'lat': 43.8342642, u'lng': -79.08518939999999}
Open now:  No
Rating:  3.5
**** Pickering Town Centre ******
Location:  {u'lat': 43.83576079999999, u'lng': -79.086399}
Open now:  No
Rating:  4
**** Canadian Tire ******
Location:  {u'lat': 43.8422081, u'lng': -79.0701443}
Open now:  Yes
Rating:  3.1
**** American Eagle Outfitters ******
Location:  {u'lat': 43.834847, u'lng': -79.08592500000002}
Open now:  No
**** Sears ******
Location:  {u'lat': 43.8359737, u'lng': -79.08431089999999}
Open now:  No
**** Target Recycling Services Inc ******
Location:  {u'lat': 43.84683500000001, u'lng': -79.035172}
**** The UPS Store ******
Location:  {u'lat': 43.8437661, u'lng': -79.0818755}
Open now:  No
**** The Home Depot ******
Location:  {u'lat': 43.82900600000001, u'lng': -79.09468}
Open now:  Yes
Rating:  3.7
**** CIBC Branch & ATM ******
Location:  {u'lat': 43.83829950000001, u'lng': -79.086128}
Open now:  No
**** Mandarin Restaurant ******
Location:  {u'lat': 43.848965, u'lng': -79.070414}
Open now:  No
Rating:  4.1
**** Zumiez ******
Location:  {u'lat': 43.8354708, u'lng': -79.08649079999999}
Open now:  No
Rating:  4.1
**** Foot Locker ******
Location:  {u'lat': 43.83565309999999, u'lng': -79.08653439999999}
Open now:  No
Rating:  3.8
**** Super 8 Ajax/Toronto On ******
Location:  {u'lat': 43.8426801, u'lng': -79.0367898}
Open now:  Yes
Rating:  3.1
**** Pickering Angels ******
Location:  {u'lat': 43.8272148, u'lng': -79.0677827}
Open now:  No
Rating:  4.4
**** Aldo Shoes ******
Location:  {u'lat': 43.8359986, u'lng': -79.08639920000002}
Open now:  No
**** Ajax ******
Location:  {u'lat': 43.85085529999999, u'lng': -79.0203732}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
